----------------------------------------------------------------------------------------------------------------------------------------------------
Component 0 (CO2), current number of integer/fractional/reaction molecules: 0/0/0, density:   0.00000 [kg/m^3]
	absolute adsorption:   0.00000 [mol/uc],         0.0000 [mol/kg],              0.0000 [mg/g]
	                                                 0.0000 [cm^3 STP/g],          0.0000 [cm^3 STP/cm^3]
	excess adsorption:     0.00000 [mol/uc],         0.0000 [mol/kg],              0.0000 [mg/g]
	                                                 0.0000 [cm^3 STP/g],          0.0000 [cm^3 STP/cm^3]
----------------------------------------------------------------------------------------------------------------------------------------------------
----------------------------------------------------------------------------------------------------------------------------------------------------
Component 0 (CO2), current number of integer/fractional/reaction molecules: 0/0/0, density:   0.00000 [kg/m^3]
	absolute adsorption:   2.20000 [mol/uc],         0.0000 [mol/kg],              0.0000 [mg/g]
	                                                 0.0000 [cm^3 STP/g],          0.0000 [cm^3 STP/cm^3]
	excess adsorption:     0.00000 [mol/uc],         0.0000 [mol/kg],              0.0000 [mg/g]
	                                                 0.0000 [cm^3 STP/g],          0.0000 [cm^3 STP/cm^3]
----------------------------------------------------------------------------------------------------------------------------------------------------
----------------------------------------------------------------------------------------------------------------------------------------------------
Component 0 (CO2), current number of integer/fractional/reaction molecules: 0/0/0 (avg.  0.00000), density:  0.00000 (avg.   0.0000) [kg/m^3]
	absolute adsorption:   4.40000 (avg.   6.12500) [mol/uc],   0.9943438450 (avg.   0.9943438450) [mol/kg],  43.7608737480 (avg.  43.7608737480) [mg/g]
	                      22.2871988258 (avg.  22.2871988258) [cm^3 STP/g],   13.2251285846 (avg.  13.2251285846) [cm^3 STP/cm^3]
	excess adsorption:     6.0781099088 (avg.   6.0781099088) [mol/uc],   0.9867316207 (avg.   0.9867316207) [mol/kg],  43.4258612806 (avg.  43.4258612806) [mg/g]
	                      22.1165786157 (avg.  22.1165786157) [cm^3 STP/g],   13.1238832808 (avg.  13.1238832808) [cm^3 STP/cm^3]
----------------------------------------------------------------------------------------------------------------------------------------------------
----------------------------------------------------------------------------------------------------------------------------------------------------
Component 0 (CO2), current number of integer/fractional/reaction molecules: 0/0/0 (avg.  0.00000), density:  0.00000 (avg.   0.0000) [kg/m^3]
	absolute adsorption:   6.60000 (avg.   6.12500) [mol/uc],   0.9943438450 (avg.   0.9943438450) [mol/kg],  43.7608737480 (avg.  43.7608737480) [mg/g]
	                      22.2871988258 (avg.  22.2871988258) [cm^3 STP/g],   13.2251285846 (avg.  13.2251285846) [cm^3 STP/cm^3]
	excess adsorption:     6.0781099088 (avg.   6.0781099088) [mol/uc],   0.9867316207 (avg.   0.9867316207) [mol/kg],  43.4258612806 (avg.  43.4258612806) [mg/g]
	                      22.1165786157 (avg.  22.1165786157) [cm^3 STP/g],   13.1238832808 (avg.  13.1238832808) [cm^3 STP/cm^3]
----------------------------------------------------------------------------------------------------------------------------------------------------
